,Credit Suisse Hedge Fund Index ,Credit Suisse Convertible Arbitrage Hedge Fund Index,Credit Suisse Emerging Markets Hedge Fund Index,Credit Suisse Equity Market Neutral Hedge Fund Index,Credit Suisse Event Driven Hedge Fund Index,Credit Suisse Event Driven Distressed Hedge Fund Index,Credit Suisse Event Driven Multi-Strategy Hedge Fund Index,Credit Suisse Event Driven Risk Arbitrage Hedge Fund Index,Credit Suisse Fixed Income Arbitrage Hedge Fund Index,Credit Suisse Global Macro Hedge Fund Index,Credit Suisse Long/Short Equity Hedge Fund Index,Credit Suisse Managed Futures Hedge Fund Index,Credit Suisse Multi-Strategy Hedge Fund Index
Date,HEDG,HEDG_CVARB,HEDG_EMMKT,HEDG_EQNTR,HEDG_EVDRV,HEDG_DISTR,HEDG_MSEVD,HEDG_MRARB,HEDG_FIARB,HEDG_GLMAC,HEDG_LOSHO,HEDG_MGFUT,HEDG_MULTI
2022-4-30,0.39%,0.48%,-1.17%,-0.91%,-0.80%,0.14%,-0.95%,-1.25%,-0.54%,3.06%,-1.84%,4.43%,1.27%
2022-3-31,2.43%,-1.18%,-2.75%,0.24%,0.25%,0.40%,0.23%,0.31%,-0.31%,8.79%,0.51%,8.49%,2.28%
2022-2-28,0.37%,-0.35%,-2.71%,0.51%,-0.42%,0.33%,-0.72%,-0.04%,-0.59%,3.26%,-1.44%,2.10%,2.03%
2022-1-31,-0.66%,-0.95%,-1.93%,-0.82%,-2.03%,-0.98%,-2.51%,-0.88%,-0.06%,3.44%,-2.43%,1.43%,-1.20%
2021-12-31,1.92%,0.58%,0.07%,1.92%,0.26%,0.76%,0.15%,0.01%,1.31%,3.49%,2.99%,0.21%,2.13%
2021-11-30,-2.21%,-0.22%,-1.19%,-0.47%,-1.84%,-0.83%,-2.37%,0.11%,-0.46%,-3.11%,-2.98%,-3.95%,-1.41%
2021-10-31,1.28%,1.36%,1.64%,0.48%,1.70%,1.13%,1.97%,0.89%,-0.31%,0.36%,2.20%,3.87%,0.35%
2021-9-30,-0.02%,0.34%,-0.24%,-0.35%,0.61%,1.15%,0.68%,-1.31%,-0.01%,1.58%,-1.54%,0.94%,-0.01%
2021-8-31,0.92%,0.81%,1.86%,-0.05%,2.34%,0.53%,3.07%,1.00%,0.26%,0.86%,0.88%,0.04%,0.31%
2021-7-31,0.29%,-0.87%,-4.47%,1.54%,-0.53%,-0.87%,-0.42%,-0.54%,0.56%,0.10%,1.44%,0.86%,1.05%
2021-6-30,-0.67%,0.14%,1.20%,-1.04%,0.57%,0.71%,0.59%,0.03%,-0.07%,-2.77%,-0.65%,-0.56%,-0.89%
2021-5-31,1.10%,0.69%,0.73%,0.72%,1.10%,1.50%,1.04%,0.51%,0.50%,2.64%,0.42%,1.76%,0.99%
2021-4-30,2.59%,0.71%,3.08%,2.39%,1.92%,1.71%,1.90%,2.61%,1.24%,3.55%,3.10%,2.69%,2.23%
2021-3-31,0.73%,-0.81%,-2.19%,-0.46%,1.64%,2.29%,1.99%,-3.59%,0.41%,1.50%,0.74%,0.36%,1.11%
2021-2-28,2.33%,2.12%,1.04%,1.45%,3.15%,3.55%,3.24%,1.32%,0.36%,0.91%,4.55%,3.12%,1.46%
2021-1-31,-0.22%,1.34%,3.86%,-0.08%,1.40%,0.27%,1.42%,4.37%,1.34%,0.32%,-2.80%,-1.20%,-0.49%
2020-12-31,3.78%,0.83%,3.26%,1.78%,3.76%,2.32%,4.01%,6.05%,1.38%,4.48%,4.15%,5.27%,4.19%
2020-11-30,2.99%,2.83%,4.20%,-0.57%,6.75%,6.90%,6.89%,4.78%,1.11%,2.53%,4.00%,0.73%,1.02%
2020-10-31,-0.47%,0.49%,-1.89%,-0.47%,-0.32%,-0.19%,-0.40%,0.14%,0.78%,-1.08%,-0.63%,-0.15%,-0.20%
2020-9-30,-0.93%,0.40%,-0.94%,-1.12%,-0.20%,-0.69%,-0.15%,0.89%,0.59%,-1.63%,-1.50%,-2.19%,-0.52%
2020-8-31,1.72%,1.38%,1.46%,-0.07%,3.21%,1.85%,3.87%,0.77%,1.19%,1.89%,2.67%,-1.54%,0.92%
2020-7-31,2.64%,3.72%,4.40%,4.34%,1.74%,-0.24%,2.32%,2.32%,1.80%,4.33%,1.60%,2.83%,3.00%
2020-6-30,1.16%,2.01%,6.34%,1.89%,2.35%,1.92%,2.53%,2.36%,2.67%,-0.46%,1.11%,-1.45%,0.23%
2020-5-31,2.49%,1.81%,2.33%,-0.19%,2.85%,0.82%,3.92%,1.38%,2.00%,2.17%,4.08%,-0.58%,2.09%
2020-4-30,2.43%,1.92%,4.04%,1.64%,4.34%,2.82%,5.12%,3.61%,-1.91%,2.87%,4.32%,-0.88%,1.58%
2020-3-31,-7.28%,-6.43%,-10.27%,-3.12%,-13.47%,-10.09%,-15.59%,-6.35%,-6.51%,-6.19%,-7.41%,0.27%,-5.98%
2020-2-29,-1.99%,1.07%,-0.56%,-1.06%,-2.84%,-1.36%,-3.66%,-0.71%,0.17%,-2.04%,-3.30%,-1.47%,-1.56%
2020-1-31,0.16%,0.13%,0.30%,-1.16%,0.10%,0.60%,-0.12%,0.23%,0.63%,0.00%,-0.79%,1.25%,1.05%
2019-12-31,1.61%,2.14%,4.27%,1.51%,1.81%,1.18%,2.14%,1.06%,1.14%,1.51%,2.31%,0.22%,0.57%
2019-11-30,0.47%,1.04%,0.04%,-0.57%,0.59%,-0.20%,0.97%,0.05%,0.50%,-0.18%,1.31%,0.21%,0.08%
2019-10-31,0.34%,0.13%,3.30%,0.13%,-0.18%,0.29%,-0.45%,0.85%,0.64%,-0.57%,1.36%,-3.00%,0.62%
2019-9-30,-0.32%,0.12%,-0.79%,-1.07%,-0.05%,-0.39%,0.04%,0.60%,0.55%,0.82%,-0.12%,-4.04%,-0.31%
2019-8-31,-0.14%,-0.29%,-4.98%,-0.46%,-1.24%,-1.64%,-1.15%,-0.30%,-0.40%,0.33%,-0.50%,4.20%,0.71%
2019-7-31,0.72%,-0.23%,1.72%,-0.21%,-0.20%,-1.47%,0.31%,-0.07%,0.13%,0.96%,0.73%,3.53%,0.28%
2019-6-30,2.00%,0.49%,3.65%,0.50%,1.62%,0.96%,1.97%,0.61%,0.67%,4.01%,1.82%,2.62%,1.09%
2019-5-31,-1.00%,-0.35%,-2.37%,1.69%,-1.12%,-1.58%,-0.97%,-0.39%,0.19%,-0.87%,-2.36%,-0.61%,-0.04%
2019-4-30,1.36%,1.11%,0.21%,-2.40%,1.89%,2.16%,1.86%,0.48%,0.35%,1.40%,1.84%,2.68%,1.04%
2019-3-31,1.09%,0.30%,0.45%,0.90%,0.75%,-0.07%,1.13%,0.23%,0.34%,1.53%,0.30%,4.57%,1.22%
2019-2-28,1.08%,0.59%,3.85%,0.22%,1.62%,1.00%,1.97%,0.24%,0.75%,0.01%,1.45%,0.55%,0.80%
2019-1-31,1.77%,2.87%,3.73%,1.41%,2.52%,1.21%,3.15%,1.43%,1.09%,1.06%,3.53%,-1.84%,0.97%
2018-12-31,-1.19%,-1.74%,-1.30%,1.54%,-3.14%,-1.98%,-3.82%,0.05%,-0.48%,0.30%,-2.46%,0.80%,-0.55%
2018-11-30,-0.59%,-0.12%,0.59%,-4.30%,-0.41%,-0.33%,-0.50%,0.60%,-0.58%,-0.66%,0.17%,-0.99%,-1.33%
2018-10-31,-2.57%,-1.38%,-2.55%,-2.09%,-2.72%,-0.91%,-3.55%,-1.49%,-0.24%,-1.38%,-4.48%,-3.48%,-1.90%
2018-9-30,0.10%,0.87%,-1.36%,-0.37%,0.23%,-0.15%,0.38%,0.48%,0.21%,0.35%,0.06%,-0.71%,0.61%
2018-8-31,0.12%,-0.36%,-2.91%,0.14%,0.17%,0.03%,0.20%,0.71%,0.30%,-0.73%,0.05%,2.50%,0.70%
2018-7-31,0.36%,0.41%,0.15%,0.00%,0.62%,0.91%,0.56%,-0.37%,0.42%,0.19%,1.43%,-1.13%,-0.34%
2018-6-30,-0.23%,-0.38%,-3.87%,-0.11%,0.65%,0.63%,0.64%,0.92%,0.17%,-0.38%,-0.99%,1.43%,0.08%
2018-5-31,0.28%,-0.56%,0.17%,-1.07%,0.52%,-0.17%,0.80%,0.28%,-0.79%,1.54%,0.38%,-1.10%,0.36%
2018-4-30,0.05%,0.18%,-0.65%,0.55%,0.40%,0.05%,0.57%,-0.39%,0.36%,0.12%,0.27%,-0.60%,-0.30%
2018-3-31,-0.06%,-0.03%,-0.95%,0.33%,-0.53%,-0.43%,-0.57%,-0.35%,0.48%,-0.50%,-0.12%,-0.27%,0.98%
2018-2-28,-2.12%,-0.93%,-1.35%,-1.63%,-1.31%,-0.58%,-1.60%,-1.32%,0.39%,-1.99%,-1.93%,-7.50%,-2.15%
2018-1-31,2.71%,1.82%,3.57%,2.06%,1.61%,1.38%,1.73%,1.10%,0.87%,3.13%,3.11%,4.66%,2.89%
2017-12-31,0.91%,0.99%,1.08%,2.40%,1.54%,1.52%,1.61%,0.59%,0.91%,0.99%,0.83%,1.64%,-0.48%
2017-11-30,0.10%,-0.53%,0.48%,-0.44%,-0.27%,-0.38%,-0.20%,-0.51%,0.48%,0.08%,0.36%,-0.09%,0.12%
2017-10-31,1.28%,0.41%,1.81%,-0.59%,0.24%,0.53%,0.11%,0.02%,0.82%,0.79%,2.05%,4.99%,0.61%
2017-9-30,-0.15%,0.66%,1.63%,-0.08%,0.38%,0.69%,0.24%,0.49%,-1.19%,0.12%,0.24%,-2.66%,-0.13%
2017-8-31,0.59%,-0.28%,1.74%,0.97%,-0.71%,0.18%,-1.13%,-0.52%,0.55%,0.36%,0.83%,2.77%,0.74%
2017-7-31,1.37%,1.22%,2.11%,3.47%,1.24%,0.68%,1.50%,1.70%,0.87%,1.34%,1.90%,1.29%,0.77%
2017-6-30,-0.49%,-0.17%,0.73%,0.48%,-0.45%,0.06%,-0.74%,0.52%,0.36%,-0.70%,-0.19%,-3.29%,-0.05%
2017-5-31,0.82%,0.09%,0.82%,-0.28%,0.96%,0.56%,1.16%,1.12%,0.88%,-0.49%,1.75%,0.43%,1.50%
2017-4-30,0.43%,0.29%,1.09%,0.17%,0.58%,1.02%,0.35%,1.06%,0.37%,-0.59%,1.48%,-0.54%,0.83%
2017-3-31,0.39%,-0.21%,1.07%,1.25%,0.22%,0.05%,0.31%,0.24%,0.62%,0.19%,0.94%,-1.91%,1.00%
2017-2-28,0.97%,1.13%,1.01%,-1.12%,1.07%,0.93%,1.13%,0.98%,0.72%,0.33%,1.36%,2.39%,0.93%
2017-1-31,0.70%,1.31%,2.14%,2.01%,1.35%,1.24%,1.42%,-0.02%,0.96%,-0.28%,1.12%,-1.45%,0.80%
2016-12-31,0.96%,0.39%,-0.17%,-0.50%,1.23%,1.34%,1.20%,0.60%,0.91%,1.08%,0.86%,0.20%,1.58%
2016-11-30,0.36%,-0.04%,-0.48%,-1.89%,1.10%,1.07%,1.13%,0.75%,0.50%,1.93%,-0.13%,-1.74%,-0.52%
2016-10-31,-0.18%,0.07%,0.39%,-0.27%,-0.08%,1.13%,-0.56%,-0.58%,0.42%,1.51%,-0.93%,-4.17%,0.10%
2016-9-30,0.12%,1.04%,0.57%,0.62%,0.09%,0.67%,-0.15%,0.66%,0.75%,0.11%,0.13%,-1.72%,0.59%
2016-8-31,0.47%,1.26%,1.80%,0.10%,1.33%,0.99%,1.47%,1.07%,0.76%,0.18%,0.44%,-3.09%,0.87%
2016-7-31,1.15%,1.48%,1.79%,0.86%,1.52%,1.07%,1.72%,0.56%,1.08%,0.29%,1.30%,1.61%,1.07%
2016-6-30,-0.10%,0.56%,0.77%,-2.53%,-0.55%,-0.48%,-0.59%,0.33%,-0.50%,0.69%,-1.87%,4.19%,-0.10%
2016-5-31,0.36%,0.58%,-0.21%,0.21%,1.01%,0.80%,1.11%,0.48%,0.12%,-0.23%,1.38%,-3.20%,0.94%
2016-4-30,0.34%,1.48%,1.21%,-0.87%,1.67%,1.62%,1.72%,-0.23%,1.42%,0.25%,-0.70%,-3.04%,0.40%
2016-3-31,0.29%,1.70%,3.19%,1.56%,0.30%,0.57%,0.17%,1.31%,0.59%,-0.13%,0.67%,-2.83%,0.74%
2016-2-29,-1.08%,-0.09%,-0.87%,-0.73%,-1.81%,-1.16%,-2.09%,0.21%,-1.05%,-1.55%,-1.76%,3.23%,-0.84%
2016-1-31,-1.41%,-1.97%,-3.45%,-1.17%,-3.04%,-1.36%,-3.72%,0.59%,-0.76%,-0.57%,-2.78%,4.02%,-0.48%
2015-12-31,-0.85%,-0.78%,-0.12%,1.60%,-1.30%,-0.71%,-1.54%,1.31%,0.15%,-2.05%,-0.01%,-2.19%,0.21%
2015-11-30,0.20%,-0.73%,0.15%,-1.03%,-1.17%,-0.75%,-1.33%,-0.49%,0.08%,1.41%,-0.12%,3.73%,0.23%
2015-10-31,0.53%,0.94%,2.75%,-0.59%,0.14%,-0.30%,0.31%,-0.01%,-0.20%,1.29%,1.72%,-2.48%,0.07%
2015-9-30,-1.41%,-0.25%,-0.80%,0.62%,-3.44%,-1.37%,-4.22%,-1.31%,-0.45%,-1.57%,-1.12%,2.87%,-0.43%
2015-8-31,-1.99%,-0.24%,-2.86%,0.95%,-2.81%,-1.44%,-3.32%,-0.67%,-0.04%,-2.63%,-1.91%,-2.76%,-0.49%
2015-7-31,0.87%,-1.04%,-2.01%,0.56%,0.18%,-0.74%,0.53%,-0.76%,0.30%,1.26%,1.52%,4.33%,1.00%
2015-6-30,-1.31%,-0.75%,-2.25%,1.55%,-1.24%,-1.22%,-1.25%,-0.17%,-0.21%,-1.76%,-0.46%,-5.81%,-0.42%
2015-5-31,0.83%,0.52%,0.37%,1.00%,0.85%,0.31%,1.04%,1.06%,0.48%,0.71%,2.15%,-0.84%,0.65%
2015-4-30,0.02%,2.73%,3.36%,-0.44%,0.85%,0.57%,0.96%,0.81%,0.63%,-0.75%,-0.02%,-4.29%,0.01%
2015-3-31,0.60%,-0.27%,0.74%,-0.21%,0.36%,0.09%,0.48%,0.04%,-0.08%,1.30%,-0.42%,2.40%,1.05%
2015-2-28,1.06%,0.95%,-0.04%,-1.90%,2.25%,1.23%,2.67%,1.50%,0.74%,0.42%,1.99%,-1.15%,0.72%
2015-1-31,0.81%,-0.21%,0.66%,-0.37%,-1.00%,-1.05%,-0.99%,-0.85%,-0.81%,2.69%,0.28%,6.02%,1.19%
2014-12-31,0.01%,-1.15%,0.19%,-0.69%,-0.55%,-0.49%,-0.57%,0.08%,-0.07%,-0.25%,0.35%,1.67%,0.41%
2014-11-30,1.50%,-0.10%,1.71%,0.57%,0.55%,0.14%,0.73%,0.57%,0.21%,1.65%,1.89%,7.50%,1.22%
2014-10-31,-0.80%,-1.79%,-1.12%,0.45%,-2.16%,-1.96%,-2.24%,-2.35%,-0.10%,-0.92%,0.01%,1.81%,-0.49%
2014-9-30,-0.01%,-0.69%,0.14%,-0.28%,-1.37%,-0.70%,-1.65%,-1.49%,0.42%,0.54%,-0.18%,1.72%,0.98%
2014-8-31,0.88%,-0.28%,0.31%,-0.02%,0.12%,-0.48%,0.38%,0.22%,0.18%,1.13%,1.29%,5.02%,0.83%
2014-7-31,-0.31%,0.06%,0.45%,-0.70%,-0.59%,-0.19%,-0.77%,-1.40%,0.30%,-0.01%,-0.97%,-1.03%,0.13%
2014-6-30,0.96%,0.05%,1.14%,0.70%,1.66%,1.41%,1.77%,1.27%,0.40%,0.53%,1.01%,1.54%,0.45%
2014-5-31,1.13%,-0.52%,1.35%,-0.27%,1.07%,1.45%,0.90%,0.56%,0.45%,1.02%,1.51%,3.09%,0.89%
2014-4-30,-0.21%,0.33%,-0.58%,-0.70%,0.03%,0.37%,-0.14%,0.55%,0.44%,0.01%,-1.03%,0.42%,-0.43%
2014-3-31,-0.48%,0.22%,-1.51%,-0.59%,-0.14%,0.60%,-0.48%,-0.68%,0.41%,-0.24%,-1.19%,-1.82%,-0.26%
2014-2-28,1.72%,0.14%,1.79%,0.26%,2.75%,2.04%,3.08%,0.93%,0.66%,0.69%,2.88%,0.94%,1.41%
2014-1-31,-0.29%,2.09%,-2.27%,0.08%,0.29%,0.40%,0.24%,0.49%,1.00%,-1.05%,-0.08%,-3.42%,0.81%
2013-12-31,1.19%,0.54%,1.28%,1.30%,1.61%,1.94%,1.47%,0.39%,0.18%,0.71%,1.80%,0.10%,1.63%
2013-11-30,1.31%,-0.20%,1.08%,2.59%,1.68%,1.55%,1.74%,0.10%,0.50%,1.03%,1.85%,2.09%,0.86%
2013-10-31,1.59%,0.92%,2.01%,1.17%,1.45%,1.53%,1.41%,0.57%,0.61%,1.01%,2.54%,2.96%,1.77%
2013-9-30,1.27%,0.24%,1.28%,0.91%,1.45%,1.38%,1.49%,0.81%,0.51%,0.84%,2.64%,-0.15%,1.42%
2013-8-31,-0.54%,0.72%,-0.24%,-1.72%,-0.04%,-0.48%,0.16%,0.01%,0.21%,-0.92%,-1.11%,-2.77%,0.08%
2013-7-31,0.88%,-0.08%,-0.09%,2.02%,1.51%,1.31%,1.61%,0.99%,0.38%,0.26%,1.95%,-1.06%,1.16%
2013-6-30,-1.66%,-0.33%,-2.64%,0.57%,-1.31%,-0.86%,-1.53%,0.17%,-1.14%,-2.48%,-0.63%,-5.42%,-0.74%
2013-5-31,0.42%,1.30%,-0.20%,0.40%,2.27%,2.38%,2.23%,0.80%,0.01%,-0.05%,1.19%,-4.98%,0.37%
2013-4-30,1.39%,0.14%,1.62%,1.01%,1.20%,1.34%,1.13%,0.65%,0.34%,1.77%,1.26%,3.50%,1.09%
2013-3-31,1.21%,0.72%,0.55%,0.05%,2.11%,2.18%,2.08%,0.39%,0.61%,0.97%,1.38%,1.74%,0.62%
2013-2-28,0.24%,-0.07%,0.49%,-1.28%,0.46%,1.04%,0.19%,-0.06%,0.49%,0.29%,0.12%,-0.77%,0.38%
2013-1-31,2.07%,2.01%,3.45%,1.99%,2.15%,1.69%,2.39%,-0.03%,1.06%,0.88%,3.54%,2.67%,2.07%
2012-12-31,1.48%,1.38%,2.38%,0.86%,1.98%,1.91%,2.01%,1.51%,0.68%,1.27%,1.58%,1.08%,1.37%
2012-11-30,0.64%,0.22%,1.10%,0.39%,0.30%,0.26%,0.31%,1.05%,0.48%,0.72%,0.73%,0.58%,1.00%
2012-10-31,-0.18%,0.25%,0.35%,-0.42%,0.91%,1.03%,0.88%,-0.77%,0.87%,-0.73%,-0.21%,-4.64%,0.34%
2012-9-30,1.04%,0.40%,2.21%,0.56%,1.67%,1.78%,1.62%,0.41%,1.26%,0.60%,1.57%,-1.37%,0.80%
2012-8-31,0.84%,0.44%,0.84%,1.25%,1.18%,0.88%,1.32%,0.52%,1.02%,0.38%,1.51%,-1.55%,1.36%
2012-7-31,1.42%,0.86%,0.96%,-0.40%,0.74%,0.95%,0.66%,-0.51%,1.62%,2.14%,0.55%,4.68%,1.28%
2012-6-30,-0.40%,0.33%,-0.13%,0.93%,-0.18%,-0.23%,-0.16%,0.53%,0.76%,-1.37%,0.35%,-3.56%,0.48%
2012-5-31,-1.33%,-0.84%,-3.79%,-3.18%,-1.32%,-1.24%,-1.36%,-1.53%,0.24%,0.19%,-4.53%,2.38%,-1.17%
2012-4-30,-0.04%,-0.23%,0.15%,-0.41%,-0.23%,0.14%,-0.41%,-0.47%,0.69%,-0.25%,-0.46%,0.43%,0.58%
2012-3-31,0.05%,0.55%,-0.70%,-0.15%,0.79%,1.48%,0.45%,0.18%,0.74%,-0.43%,0.50%,-2.96%,0.45%
2012-2-29,1.61%,1.88%,2.92%,1.33%,1.58%,1.89%,1.43%,0.92%,1.00%,0.79%,2.64%,1.21%,1.72%
2012-1-31,2.34%,2.36%,3.74%,0.17%,2.80%,2.40%,3.03%,0.97%,1.17%,1.22%,3.91%,1.15%,2.47%
2011-12-31,-0.22%,0.62%,-0.70%,-0.49%,-0.81%,-0.05%,-1.25%,-0.39%,0.38%,0.43%,-0.88%,0.79%,0.14%
2011-11-30,-0.79%,-0.60%,-2.69%,0.09%,-1.05%,-1.20%,-0.97%,-0.27%,0.50%,-0.03%,-1.48%,0.18%,-0.89%
2011-10-31,1.73%,1.18%,3.70%,2.76%,2.56%,1.99%,2.90%,1.91%,0.14%,0.18%,4.45%,-5.06%,2.05%
2011-9-30,-3.20%,-1.77%,-7.47%,-2.22%,-5.06%,-3.28%,-6.15%,-1.63%,-0.19%,-0.07%,-5.22%,-0.78%,-2.37%
2011-8-31,-2.30%,-1.73%,-3.15%,-0.89%,-5.37%,-4.41%,-5.98%,-0.92%,-0.27%,1.91%,-4.44%,0.25%,-1.93%
2011-7-31,0.69%,-0.14%,1.67%,-0.18%,-0.78%,-0.26%,-1.07%,-0.77%,0.55%,2.53%,-0.41%,4.03%,0.61%
2011-6-30,-1.36%,-0.86%,-0.65%,-0.29%,-2.16%,-0.70%,-3.08%,-0.04%,0.06%,-1.11%,-1.49%,-3.07%,-0.64%
2011-5-31,-0.96%,0.02%,-1.10%,-1.03%,-0.61%,0.01%,-0.98%,-1.05%,0.21%,-0.63%,-1.68%,-4.44%,-0.05%
2011-4-30,1.80%,0.06%,2.32%,3.37%,1.14%,1.14%,1.13%,1.74%,0.92%,2.46%,1.70%,5.40%,0.85%
2011-3-31,0.12%,-0.61%,2.12%,1.11%,-0.26%,-0.10%,-0.37%,0.59%,-0.31%,0.15%,0.28%,-2.76%,0.79%
2011-2-28,1.38%,2.90%,-0.07%,0.52%,1.44%,0.86%,1.88%,0.79%,0.93%,1.28%,1.72%,2.60%,1.39%
2011-1-31,0.69%,2.16%,-0.39%,1.79%,1.80%,1.90%,1.74%,0.89%,1.68%,-0.77%,0.27%,-0.82%,1.98%
2010-12-31,2.90%,1.16%,1.50%,1.74%,3.93%,2.73%,4.78%,1.14%,0.61%,2.67%,3.42%,5.42%,1.70%
2010-11-30,-0.18%,0.04%,-0.38%,-2.51%,0.15%,0.33%,0.04%,-1.44%,0.74%,-0.52%,0.46%,-4.11%,0.30%
2010-10-31,1.92%,1.98%,2.21%,0.93%,1.80%,1.32%,2.17%,-0.62%,1.10%,1.62%,2.00%,4.29%,2.03%
2010-9-30,3.43%,1.11%,4.77%,3.66%,3.20%,2.07%,4.03%,2.31%,1.55%,2.72%,5.09%,2.77%,2.79%
2010-8-31,0.23%,1.35%,0.12%,-1.55%,-0.40%,-0.64%,-0.24%,0.31%,1.24%,1.48%,-1.12%,4.87%,0.01%
2010-7-31,1.59%,2.22%,3.52%,1.67%,1.56%,1.10%,1.90%,1.61%,1.20%,0.65%,2.53%,-1.50%,1.66%
2010-6-30,-0.84%,0.01%,-0.03%,-0.99%,-1.58%,-1.10%,-1.97%,0.10%,0.92%,0.56%,-2.07%,0.42%,-0.81%
2010-5-31,-2.76%,-2.51%,-4.28%,-3.30%,-3.07%,-2.50%,-3.53%,-1.52%,-0.79%,-0.63%,-4.13%,-4.03%,-2.19%
2010-4-30,1.24%,1.69%,1.01%,0.43%,1.89%,1.69%,2.09%,-0.10%,1.75%,1.65%,0.29%,1.89%,0.96%
2010-3-31,2.22%,2.06%,3.89%,0.54%,2.85%,2.64%,3.07%,0.69%,1.44%,0.38%,2.99%,4.25%,1.44%
2010-2-28,0.68%,0.47%,-0.45%,-1.35%,0.44%,0.29%,0.57%,0.30%,0.07%,1.10%,1.32%,1.81%,0.56%
2010-1-31,0.17%,0.97%,-0.76%,0.10%,1.42%,2.02%,0.90%,0.40%,2.02%,1.07%,-1.50%,-3.81%,0.56%
2009-12-31,0.88%,2.22%,1.97%,-0.87%,2.28%,2.51%,2.13%,0.38%,0.76%,-1.43%,1.69%,-5.00%,1.18%
2009-11-30,2.11%,0.80%,1.37%,0.08%,2.16%,2.08%,2.26%,1.03%,1.71%,3.52%,1.92%,4.94%,0.96%
2009-10-31,0.13%,2.16%,0.90%,-0.35%,0.43%,0.71%,0.21%,0.16%,1.94%,0.21%,-1.21%,-2.17%,1.12%
2009-9-30,3.04%,3.23%,4.94%,0.96%,2.89%,3.38%,2.52%,1.60%,2.77%,2.77%,3.23%,2.97%,2.86%
2009-8-31,1.53%,3.39%,1.06%,1.31%,2.17%,2.12%,2.23%,0.95%,2.38%,0.86%,1.42%,0.92%,1.43%
2009-7-31,2.54%,5.80%,3.83%,1.79%,2.33%,2.25%,2.41%,1.12%,3.65%,1.78%,2.99%,-0.43%,2.99%
2009-6-30,0.43%,4.05%,0.69%,-0.21%,1.02%,1.44%,0.71%,0.89%,1.83%,-0.85%,-0.04%,-2.32%,1.62%
2009-5-31,4.06%,5.81%,6.96%,3.63%,4.22%,4.15%,4.31%,1.85%,4.33%,1.47%,5.23%,0.85%,4.28%
2009-4-30,1.68%,4.52%,5.17%,1.29%,1.48%,1.80%,1.27%,0.72%,1.93%,0.19%,2.54%,-3.24%,2.24%
2009-3-31,0.65%,1.14%,2.24%,1.10%,0.16%,0.12%,0.16%,1.65%,1.74%,0.03%,1.86%,-2.18%,0.38%
2009-2-28,-0.88%,0.75%,-2.10%,-5.61%,-1.13%,-1.20%,-1.12%,0.69%,1.01%,0.21%,-1.34%,-0.16%,-0.09%
2009-1-31,1.09%,5.72%,-0.14%,1.14%,0.79%,-0.06%,1.33%,0.38%,0.48%,2.33%,-0.17%,-0.56%,3.35%
2008-12-31,-0.03%,-0.98%,0.22%,0.41%,-1.26%,-2.54%,-0.49%,1.60%,-0.80%,1.11%,1.06%,2.37%,-1.52%
2008-11-30,-4.15%,-1.88%,-1.87%,-40.45%,-3.21%,-5.00%,-2.17%,-0.02%,-5.60%,1.54%,-1.41%,3.22%,-4.63%
2008-10-31,-6.30%,-12.59%,-13.63%,-1.83%,-5.09%,-5.66%,-4.77%,-3.06%,-14.04%,-5.13%,-7.13%,4.96%,-6.94%
2008-9-30,-6.55%,-12.26%,-8.93%,-1.41%,-5.75%,-5.18%,-6.17%,-3.49%,-6.80%,-6.63%,-7.81%,-0.57%,-7.35%
2008-8-31,-1.47%,-0.66%,-4.00%,-0.59%,-0.16%,-0.07%,-0.20%,-1.16%,-0.70%,-1.37%,-2.11%,-2.48%,-1.26%
